dst_bytes,logged_in,service,dst_host_count,protocol_type,dst_host_srv_diff_host_rate,dst_host_same_src_port_rate,src_bytes,srv_count,count,srv_diff_host_rate,dst_host_serror_rate,serror_rate,srv_serror_rate,dst_host_srv_serror_rate,flag,duration,same_srv_rate,diff_srv_rate,dst_host_diff_srv_rate,label
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,22,1,1,0.28,1.0,0,2,1,1.0,0.0,0.0,0.0,0.0,1,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,13,1,0,0.5,1.0,8,8,1,1.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,2
0,0,45,155,2,0.0,0.54,28,83,83,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.03,1
760,1,22,255,1,0.0,0.0,208,25,25,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
105,0,40,255,2,0.0,1.0,145,1,1,0.0,0.0,0.0,0.0,0.0,9,2630,1.0,0.0,0.85,0
0,0,14,255,0,0.0,1.0,1032,203,203,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,473,473,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
2445,1,22,255,1,0.0,0.0,258,8,7,0.25,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
388,1,22,255,1,0.0,0.0,367,16,16,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,4,128,0.0,1.0,1.0,1.0,1.0,5,0,0.03,0.06,0.07,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,8,132,0.0,1.0,1.0,1.0,1.0,5,0,0.06,0.07,0.06,1
0,0,45,255,1,0.0,0.0,0,24,246,0.0,1.0,1.0,1.0,1.0,5,0,0.1,0.04,0.05,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,18,212,0.0,1.0,1.0,1.0,1.0,5,0,0.08,0.06,0.07,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
805,1,22,255,1,0.0,0.0,227,6,5,0.33,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
1249,1,22,38,1,0.04,0.03,264,6,6,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
1509,1,22,255,1,0.0,0.0,296,20,19,0.1,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,18,255,1,0.0,0.0,0,14,115,0.0,1.0,1.0,1.0,1.0,5,0,0.12,0.07,0.07,1
0,0,45,255,1,0.0,0.0,0,20,251,0.0,0.0,0.0,0.0,0.0,1,0,0.08,0.06,0.07,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,8,127,0.0,1.0,1.0,1.0,1.0,5,0,0.06,0.06,0.05,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,7,212,0.0,1.0,1.0,1.0,1.0,5,0,0.03,0.05,0.05,1
944,1,22,255,1,0.0,0.0,208,7,5,0.29,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
696,1,22,16,1,0.03,0.06,312,10,10,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
405,1,50,45,1,0.01,0.02,1022,4,1,0.75,0.33,0.0,0.0,0.0,9,0,1.0,0.0,0.07,0
0,0,14,255,0,0.0,1.0,520,459,459,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,12,115,0.0,0.0,0.0,0.0,0.0,1,0,0.1,0.07,0.07,1
0,0,45,255,1,0.0,0.0,0,12,126,0.0,1.0,1.0,1.0,1.0,5,0,0.1,0.06,0.07,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,3,264,0.0,0.0,0.0,0.0,0.0,1,0,0.01,0.06,0.07,1
0,0,45,255,1,0.0,0.0,0,20,131,0.0,1.0,1.0,1.0,1.0,5,0,0.15,0.07,0.06,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,7,201,0.0,1.0,1.0,1.0,1.0,5,0,0.03,0.06,0.06,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,510,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
2310,1,22,2,1,0.04,0.5,204,2,2,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
330,1,50,207,1,0.01,0.0,1232,3,1,1.0,0.0,0.0,0.0,0.0,9,6,1.0,0.0,0.02,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,4,208,0.0,1.0,1.0,1.0,1.0,5,0,0.02,0.07,0.08,1
0,0,14,255,0,0.0,1.0,520,446,446,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,456,456,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,11,141,0.0,0.0,0.0,0.0,0.0,1,0,0.08,0.06,0.07,1
105,0,40,255,2,0.0,0.96,145,2,2,0.0,0.0,0.0,0.0,0.0,9,8030,1.0,0.0,0.67,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,4,207,0.0,1.0,1.0,1.0,1.0,5,0,0.02,0.07,0.07,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,508,508,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
1042,1,22,255,1,0.0,0.0,188,21,3,0.1,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
1434,1,22,17,1,0.05,0.06,287,41,17,0.05,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,45,255,1,0.0,0.0,0,10,112,0.0,1.0,1.0,1.0,1.0,5,0,0.09,0.05,0.06,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,6,83,0.0,1.0,1.0,1.0,1.0,5,0,0.07,0.07,0.05,1
0,0,45,255,1,0.0,0.0,0,13,122,0.0,1.0,1.0,1.0,1.0,5,0,0.11,0.06,0.07,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
1984,1,22,221,1,0.01,0.0,317,3,3,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
332,1,50,255,1,0.0,0.0,1012,1,1,0.0,0.0,0.0,0.0,0.0,9,15,1.0,0.0,0.03,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,4,98,0.0,1.0,1.0,1.0,1.0,5,0,0.04,0.07,0.07,1
1246,1,22,49,1,0.03,0.02,205,13,11,0.15,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,2,0.0,0.01,105,2,2,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.01,0
2077,1,18,30,1,0.0,0.03,704,1,1,0.0,0.0,0.0,0.0,0.0,9,27,1.0,0.0,0.13,0
0,0,45,255,1,0.0,0.0,0,1,227,0.0,1.0,1.0,1.0,1.0,5,0,0.0,0.07,0.08,1
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,15,139,0.0,1.0,1.0,1.0,1.0,5,0,0.11,0.05,0.05,1
0,0,22,19,1,0.14,0.05,0,2,1,1.0,0.0,0.0,0.0,0.0,1,0,1.0,0.0,0.0,0
0,0,45,255,1,0.0,0.0,0,8,268,0.0,0.0,0.0,0.0,0.0,1,0,0.03,0.06,0.09,1
48,0,39,5,2,0.0,0.8,48,1,1,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.4,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,16,282,0.0,1.0,1.0,1.0,1.0,5,0,0.06,0.06,0.06,1
1511,1,22,37,1,0.02,0.03,298,6,6,0.0,0.0,0.0,0.0,0.01,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,15,128,0.0,1.0,1.0,1.0,1.0,5,0,0.12,0.05,0.07,1
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,40,255,2,0.0,0.99,147,1,1,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.83,0
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,7,262,0.0,1.0,1.0,1.0,1.0,5,0,0.03,0.05,0.05,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
1792,1,22,255,1,0.0,0.0,291,5,5,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,45,255,1,0.0,0.0,0,7,119,0.0,0.0,0.0,0.0,0.0,1,0,0.06,0.07,0.07,1
0,0,14,255,0,0.0,1.0,520,446,446,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,13,256,0.0,1.0,1.0,1.0,1.0,5,0,0.05,0.06,0.06,1
0,0,45,255,1,0.0,0.0,0,14,292,0.0,1.0,1.0,1.0,1.0,5,0,0.05,0.05,0.08,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,18,136,0.0,0.0,0.0,0.0,0.0,1,0,0.13,0.06,0.06,1
39751,1,22,44,1,0.05,0.02,212,22,1,0.09,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
528,1,50,27,1,0.02,0.04,2106,2,1,1.0,0.04,0.0,0.0,0.0,9,0,1.0,0.0,0.11,0
0,0,45,255,1,0.0,0.0,0,9,139,0.0,1.0,1.0,1.0,1.0,5,0,0.06,0.06,0.06,1
0,0,53,255,1,0.0,0.0,0,16,248,0.0,1.0,1.0,1.0,1.0,5,0,0.06,0.06,0.07,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,7,272,0.0,1.0,1.0,1.0,1.0,5,0,0.03,0.06,0.06,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,468,468,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,16,291,0.0,0.0,0.0,0.0,0.0,1,0,0.05,0.05,0.07,1
0,0,45,255,1,0.0,0.0,0,14,74,0.0,1.0,1.0,1.0,1.0,5,0,0.19,0.07,0.07,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,5,228,0.0,1.0,1.0,1.0,1.0,5,0,0.02,0.07,0.07,1
0,0,14,255,0,0.0,1.0,520,453,453,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,9,258,0.0,1.0,1.0,1.0,1.0,5,0,0.03,0.05,0.05,1
2653,1,22,40,1,0.05,0.03,200,2,2,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,45,255,1,0.0,0.0,0,6,107,0.0,0.0,0.0,0.0,0.0,1,0,0.06,0.07,0.07,1
0,0,45,255,1,0.0,0.0,0,10,224,0.0,1.0,1.0,1.0,1.0,5,0,0.04,0.07,0.07,1
4053,1,22,63,1,0.03,0.02,300,28,28,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,13,143,0.0,1.0,1.0,1.0,1.0,5,0,0.09,0.06,0.06,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
147,0,45,255,2,0.0,0.0,105,1,1,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.01,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,2,0.0,0.0,105,1,1,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.01,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,464,464,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,509,509,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,20,145,0.0,1.0,1.0,1.0,1.0,5,0,0.14,0.06,0.07,1
868,1,22,10,1,0.02,0.1,199,10,10,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,45,255,1,0.0,0.0,0,1,214,0.0,1.0,1.0,1.0,1.0,5,0,0.0,0.07,0.09,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,10,118,0.0,1.0,1.0,1.0,1.0,5,0,0.08,0.07,0.06,1
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
327,1,50,89,1,0.01,0.01,1032,1,1,0.0,0.0,0.0,0.0,0.0,9,6,1.0,0.0,0.04,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,1,222,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0.07,0.09,1
8545,1,22,255,1,0.0,0.0,382,22,22,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,45,255,1,0.0,0.0,0,10,220,0.0,1.0,1.0,1.0,1.0,5,0,0.05,0.06,0.06,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,2,104,0.0,1.0,1.0,1.0,1.0,5,0,0.02,0.07,0.06,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,4,206,0.0,0.0,0.0,0.0,0.0,1,0,0.02,0.07,0.07,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
8314,1,22,255,1,0.0,0.0,54540,3,3,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
2194,1,22,6,1,0.03,0.17,214,3,3,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
3327,1,22,10,1,0.04,0.1,211,10,10,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,45,255,1,0.0,0.0,0,12,116,0.0,1.0,1.0,1.0,1.0,5,0,0.1,0.07,0.06,1
1408,1,22,132,1,0.01,0.01,252,10,10,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,45,255,1,0.0,0.0,0,6,233,0.0,0.0,0.0,0.0,0.0,1,0,0.03,0.07,0.08,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,5,280,0.0,1.0,1.0,1.0,1.0,5,0,0.02,0.05,0.05,1
0,0,45,255,1,0.0,0.0,0,8,257,0.0,1.0,1.0,1.0,1.0,5,0,0.03,0.05,0.05,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,20,234,0.0,1.0,1.0,1.0,1.0,5,0,0.09,0.06,0.05,1
0,0,14,255,0,0.0,1.0,520,467,467,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,15,291,0.0,1.0,1.0,1.0,1.0,5,0,0.05,0.05,0.07,1
7568,1,22,5,1,0.03,0.2,229,9,5,0.22,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,45,255,1,0.0,0.0,0,19,267,0.0,1.0,1.0,1.0,1.0,5,0,0.07,0.06,0.08,1
7478,1,22,4,1,0.02,0.25,219,10,4,0.2,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
3561,1,22,91,1,0.01,0.01,224,33,17,0.09,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
